date,cityGatePrice,residentialPrice,residentialFromCO,commercialPrice,commercialFromCO,industrialPrice,industrialFromCO,electricPowerConsumersPrice
Jul 2019,3.33,13.49,100,8.80,90.5,5.81,6.1,
Apr 2019,3.35,8.20,100,7.24,92.4,5.43,6.7,
Apr 2018,3.04,7.46,100,6.49,92.8,5.17,6.9,
Jun 2018,4.04,14.56,100,9.05,90.7,6.93,4.9,
Mar 2019,3.79,7.66,100,7.23,95.1,5.73,9.5,
Oct 2019,2.8,7.45,100,6.43,94.4,5.20,7.4,
Aug 2019,3.87,14.14,100,8.90,90.5,5.78,5.7,
Mar 2018,3.31,7.38,100,6.81,94.4,5.53,7.4,
Sep 2019,4.47,12.82,100,8.71,90.5,5.73,5.8,
Nov 2019,2.91,6.41,100,5.87,95,4.31,11.3,
May 2018,3.55,10.56,100,8.43,91,5.78,6.1,
Dec 2018,4.05,6.30,100,6.05,94.9,4.98,8.2,
Feb 2019,3.56,7.57,100,7.17,94.8,6.04,9.2,
May 2019,3.01,8.74,100,7.29,92.5,5.69,6.9,
Feb 2018,3.4,6.67,100,6.27,95.2,5.45,8,
Jun 2019,3.73,11.32,100,8.19,90.7,5.86,6.1,
Dec 2019,2.97,6.21,100,5.74,95.4,4.32,10.7,
Sep 2018,4.38,13.29,100,9.31,90.2,3.04,12.1,
Aug 2018,4.4,14.75,100,9.20,90.8,6.62,5.5,
Nov 2018,3.97,6.71,100,6.27,95.1,5.16,8.1,
Oct 2018,3.45,8.00,100,6.82,94.5,5.50,6.3,
Jul 2018,4.09,17.38,100,10.84,90.3,7.03,5.5,
Jan 2019,3.8,7.22,100,6.88,95.1,5.75,9.4,
Jan 2018,3.39,6.66,100,6.33,95.3,5.36,7.9,
Oct 2020,2.94,8.08,100,6.83,94.2,6.07,7.4,
Jan 2020,2.56,5.98,100,5.54,95.4,3.99,11.3,
Sep 2020,3.5,10.34,100,7.79,91.8,5.81,6.7,
Jun 2020,2.98,11.55,100,8.66,90.7,7.36,5,
May 2020,3.03,8.85,100,6.73,91.6,4.47,7.8,
Dec 2020,2.97,6.96,100,6.23,95.9,5.08,11.2,
Mar 2020,2.4,6.50,100,5.51,93.9,4.28,8.6,
Aug 2020,3.37,13.39,100,9.19,90.4,6.39,6.2,
Feb 2020,2.24,5.85,100,5.39,95,4.10,9.5,
Apr 2020,2.02,6.66,100,5.77,93.2,4.31,7.8,
Jul 2020,3.25,13.30,100,9.72,90.2,6.60,5.7,
Nov 2020,3.44,7.46,100,6.56,95.1,5.13,9.7,
Jan 2001,6.89,7.03,,6.94,90.8,9.36,0,
Nov 2013,4.83,7.78,100,7.29,95.2,5.61,8.5,
Dec 2003,4.67,7.31,100,6.79,95.1,9.22,0.1,5.08
May 2015,4.22,9.25,100,7.63,92.8,5.32,8.6,
May 1999,2.36,5.27,,4.46,98.2,,,
Jul 2011,6.21,13.71,100,9.59,95.3,7.30,5.2,4.86
Oct 2004,4.1,8.57,100,7.29,96.3,7.29,0.3,5.05
Aug 2015,5.59,13.68,100,9.33,91.1,6.65,4.4,
Dec 2013,4.75,6.93,100,6.79,95.6,5.78,8.1,
Sep 2011,6.49,12.46,100,9.41,93.9,8.61,5.7,5.30
Jun 1996,2.4,5.18,,3.79,92.5,,,
Dec 2010,4.69,7.34,100,7.14,95.1,5.72,6.3,5.22
Jan 2007,6.18,8.07,100,7.96,96.1,10.39,0.1,5.33
Jan 2013,4.02,6.79,100,6.60,96,5.09,9.3,
Mar 2009,5.2,9.00,100,6.80,94,5.00,0.4,3.73
Apr 2004,5.16,8.27,100,7.14,93.1,6.62,1.1,4.67
Oct 2005,6.95,12.31,100,11.07,96.8,8.40,0.4,10.31
Oct 2003,3.62,8.67,100,7.35,93.2,6.28,0.9,4.52
Apr 1990,2.88,4.41,,3.94,97.6,,,
Jan 1994,3.43,4.58,,4.27,95.9,,,
Oct 1997,2.71,5.96,,4.72,86.9,,,
May 2014,5.78,10.23,100,8.72,93.1,7.22,6.9,
Apr 2016,2.78,6.84,100,5.96,93.7,4.36,7.2,
Aug 1994,3.47,6.68,,4.72,91.7,,,
Jan 2005,5.69,8.78,100,8.36,95.7,7.53,0.8,
Apr 2009,4.63,7.80,100,6.65,94.6,4.43,0.8,3.67
Apr 1994,3.76,4.81,,4.34,94.9,,,
Feb 1999,2.07,4.88,,4.39,96.7,,,
Mar 2010,5.53,7.85,100,8.03,94.5,6.50,6,5.06
Feb 2001,4.97,8.54,,8.23,98.8,10.07,0.1,
May 2011,5.42,8.92,100,7.81,93,5.96,6.5,5.16
Jun 2002,3.65,9.42,100,5.97,95.9,4.66,1.7,2.11
Apr 2007,5.86,8.53,100,7.91,93.4,9.60,0.2,4.88
Jun 1994,3.82,5.88,,4.57,94.3,,,
May 1997,2.42,4.91,,4.08,93.7,,,
Nov 2004,6.22,8.89,100,8.30,95.2,8.08,0.2,6.80
Jun 2005,3.54,11.84,100,8.47,95.3,8.73,0.4,
May 2017,3.98,9.17,100,7.28,92.5,5.66,6,
Apr 2005,6.53,9.22,100,8.38,93.5,7.91,0.7,
Jun 1999,2.44,6.30,,4.67,97.7,,,
Oct 1989,2.94,5.27,,4.19,95.6,,,
Jun 1992,3.23,5.25,,4.23,96,,,
Feb 2010,5.65,7.95,100,8.10,95.5,6.75,5.3,6.07
Apr 1998,2.64,4.82,,4.35,95.8,,,
Dec 2016,3.61,6.46,100,6.18,95.7,4.75,9.4,
Aug 2000,3.56,9.22,,6.08,99.3,,,
Sep 2016,5.27,12.07,100,8.42,90.9,6.12,5.2,
Feb 1989,2.85,4.30,,3.95,98.1,,,
Mar 2002,3.15,5.66,100,5.32,96.5,5.79,1.4,2.92
Jan 2002,2.95,5.53,100,5.15,89.4,6.99,0.1,2.86
Sep 2015,5.6,13.17,100,9.17,91,6.22,5.7,
Feb 2005,5.75,8.68,100,8.22,94.6,7.58,0.8,
Jul 1997,2.67,6.91,,4.45,86.2,,,
Sep 1996,2.49,6.38,,3.93,90.6,,,
Dec 2017,3.44,6.84,100,6.62,95.7,5.04,8.7,
Sep 1998,0.63,8.50,,4.59,93.2,,,
Jun 2000,3.71,6.92,,5.14,95.8,,,
Feb 2013,4.09,7.05,100,6.84,95,5.36,10,
May 1993,3.02,4.62,,4.01,95.2,,,
Aug 1989,3.31,6.07,,4.36,91.8,,,
Sep 2010,5.89,10.43,100,7.44,93,5.30,2.9,4.64
Mar 2005,6.08,8.69,100,8.27,95.4,7.88,0.6,5.70
Sep 1999,2.98,7.64,,4.79,96.1,,,
Mar 2004,5.15,7.98,100,7.31,92.3,7.06,0.3,4.59
Dec 2011,4.23,7.43,100,7.05,92.6,6.75,8.6,4.17
Jul 2005,3.63,12.39,100,8.98,95.5,8.66,0.3,6.43
Jul 1992,3.32,5.78,,4.32,94.2,,,
Jan 2015,3.92,8.05,100,7.68,95.7,6.01,9.8,
Nov 1994,2.81,4.93,,4.43,93.2,,,
Feb 2008,7.38,9.19,100,8.65,96.4,6.20,0.8,7.76
Jun 2011,6.32,12.15,100,8.49,94.7,6.41,4.3,5.40
Oct 2016,4.73,9.71,100,8.00,92.5,6.08,5.5,
Apr 1993,2.78,4.41,,3.96,95.8,,,
Apr 2010,5.14,7.86,100,6.74,93.6,4.97,5.7,4.78
Aug 1993,3.46,6.08,,4.19,93.1,,,
Jan 2016,3.09,6.07,100,5.80,95.8,4.21,10.2,
Jul 2012,5.9,12.88,100,9.09,90.9,7.60,3.3,
Mar 1992,2.67,4.38,,3.97,95.9,,,
Nov 2008,5.76,8.78,100,8.25,95.8,8.98,0.6,4.20
Jan 1989,2.83,4.30,,3.95,98,,,
May 2010,5.2,8.02,100,7.18,93.8,4.65,5.3,4.95
Jun 2009,5.16,12.04,100,7.70,90.1,7.50,0.4,3.79
Sep 2007,5.64,11.43,100,8.13,95.6,7.12,0.7,2.10
Oct 2008,5.31,9.84,100,9.12,95.9,16.25,0.4,4.47
Feb 1993,2.67,4.22,,3.95,96.4,,,
Oct 2009,4.68,8.92,100,8.00,97.1,7.86,0.5,4.94
Sep 1992,3.67,5.89,,4.32,93.6,,,
Aug 1991,3.56,6.21,,4.39,93.9,,,
Aug 1998,2.26,7.56,,4.40,91.1,,,
Nov 2016,3.88,7.38,100,6.61,94.8,5.02,7.7,
Dec 1992,2.81,4.17,,3.84,96.2,,,
Jul 2017,5.09,14.70,100,9.53,91,6.35,5.4,
Nov 2010,4.18,7.56,100,7.22,95.5,5.71,5.5,4.99
Sep 2006,6.99,13.23,100,10.69,96.6,11.66,1,5.13
Sep 1991,3.49,6.14,,4.44,93.6,,,
Feb 1995,2.7,4.56,,4.24,96,,,
Jul 1998,2.09,6.43,,4.91,92,,,
Jun 1997,2.57,5.94,,4.23,92.9,,,
Jun 2003,2.18,9.31,100,6.92,96,4.26,0.9,5.13
Aug 2005,3.33,13.36,100,9.80,94.4,8.95,0.6,6.77
Jul 2001,3.31,12.60,,9.57,98.7,6.64,2.9,
May 2013,5.65,8.88,100,7.63,93.1,6.05,4.9,
Dec 2012,4.05,7.03,100,7.09,92.9,5.33,9,
Feb 1997,3.01,4.31,,3.83,95.4,,,
Aug 2008,9.05,16.13,100,11.42,94.8,10.01,0.5,7.43
Dec 2007,6.28,8.30,100,8.11,99.4,7.39,0.1,6.45
Nov 2002,3.01,4.80,100,4.35,96.9,5.49,0.6,3.01
Apr 2008,7.49,10.43,100,9.43,93.1,6.86,0.5,8.61
Oct 2017,3.96,8.44,100,7.25,94.1,7.00,6.2,
Sep 1990,3.38,6.03,,4.33,95.5,,,
Mar 1997,2.32,4.38,,3.97,94.4,,,
Feb 1990,2.8,4.29,,3.91,98,,,
Jul 1991,3.48,5.92,,4.40,93.7,,,
May 1991,3.09,4.68,,4.08,96.9,,,
Jul 1995,3.7,5.96,,4.56,92.3,,,
May 2007,6.31,10.48,100,8.81,89.3,7.55,0.5,4.38
Nov 2001,3.05,6.14,,5.18,100,4.12,0.4,
Nov 1996,3.13,4.31,,3.41,92.8,,,
Jan 1999,2.25,4.73,,4.42,97.5,,,
Jan 2003,3.62,4.56,100,4.23,95,7.12,0.1,3.30
Jan 2000,2.34,5.04,,4.77,98.8,,,
Nov 2015,3.24,6.92,100,6.40,95.6,5.20,9,
Nov 1989,2.73,4.75,,4.10,96.9,,,
Oct 2012,4.17,8.59,100,7.98,91,6.30,5.8,
Dec 2015,3.07,6.48,100,6.10,95.7,4.52,9.7,
Aug 2014,6.34,15.47,100,10.96,91,8.05,4.7,
Apr 2011,5.25,7.83,100,7.29,92.2,5.42,8.6,5.26
Oct 2002,2.08,5.27,100,4.27,96.1,4.65,0.7,2.36
Jun 2010,6.2,11.16,100,8.28,93.1,4.86,3.9,5.25
Mar 1990,2.79,4.31,,3.90,97.9,,,
Feb 2014,5.99,7.84,100,7.50,95.4,6.67,8.6,
Nov 1995,2.56,4.52,,3.87,93.5,,,
Nov 1993,2.9,4.55,,4.13,94.1,,,
May 2008,9.17,12.75,100,10.47,92,7.59,0.5,9.45
Jan 1998,2.97,4.58,,4.34,95.4,,,
Aug 1996,2.29,6.74,,4.03,87.1,,,
May 2003,5.76,8.22,100,6.79,93,4.15,0.8,
Mar 2017,3.65,7.92,100,7.09,94.1,5.60,7.2,
Jul 2013,7.26,13.67,100,9.76,90.9,7.53,4.4,
Dec 2000,5.13,6.71,,6.23,96.1,,,
Jul 2016,5.16,13.96,100,8.36,91.2,6.17,4.6,
Apr 1996,2.94,4.27,,3.69,93.1,,,
Aug 2011,6.46,13.89,100,9.64,94.2,8.24,5.5,5.09
Mar 2008,7.45,9.54,100,8.91,94.4,6.60,0.7,8.67
Dec 1999,2.27,5.28,,4.78,98.1,,,
May 1989,3.36,4.82,,4.09,97.3,,,
Feb 2003,3.93,4.45,100,4.13,95.2,8.22,0,3.80
Mar 1991,2.82,4.39,,3.98,96.1,,,
Aug 2001,3.18,13.50,,9.79,100,6.64,2.8,
Apr 2002,2.87,6.13,100,5.12,96.4,5.13,1.1,2.91
Mar 2011,4.85,8.14,100,7.60,94.2,6.29,8.3,5.28
Nov 2017,3.88,7.39,100,6.87,94.9,5.18,8,
Jun 1993,3.59,5.12,,4.10,95.5,,,
Jan 1993,2.8,4.18,,3.89,96.6,,,
Apr 2001,5.21,9.46,,8.99,98.2,7.40,0.2,
Aug 2017,4.65,13.78,100,9.16,91.5,5.91,5.4,
Feb 1991,2.69,4.29,,3.95,97.1,,,
Jul 2010,6.1,11.26,100,7.98,93.4,5.20,2.6,4.94
Jul 1990,3.4,5.91,,4.30,94.7,,,
Aug 1990,3.39,6.01,,4.34,94.5,,,
Aug 2002,1.59,9.63,100,5.77,96,4.21,3.3,2.22
Dec 2005,8.27,10.88,100,10.44,94.7,11.41,0.7,9.77
Dec 1990,2.79,4.33,,3.91,97,,,
May 1990,3.19,4.60,,4.00,97.3,,,
Oct 2010,5.19,9.36,100,8.10,94.3,6.49,5,4.52
May 1996,2.5,4.49,,3.64,92.4,,,
Mar 2006,7.52,9.78,100,9.48,94.6,12.54,0.2,6.58
Sep 1989,3.09,5.81,,4.31,95.8,,,
Aug 2009,4.75,12.45,100,8.05,95.1,7.34,0.5,3.93
Jul 1993,3.35,5.69,,4.23,93,,,
Jul 2000,4.05,8.07,,5.52,96.4,,,
Oct 2006,5.55,7.10,100,6.23,96.6,10.51,0.3,4.62
Apr 1991,2.93,4.51,,4.02,96.2,,,
Nov 2012,4.49,7.62,100,7.68,92.5,5.33,7.6,
Dec 1989,2.79,4.49,,4.04,97.2,,,
Aug 1995,3.84,6.71,,4.70,89.7,,,
Mar 1999,1.84,5.00,,4.41,98.3,,,
Apr 1999,1.14,5.14,,4.45,97.2,,,
Sep 2017,5.1,12.16,100,9.35,91,5.77,6.2,
Jun 2014,6.27,12.81,100,9.72,92,7.75,5.4,
Feb 2015,4.24,7.97,100,7.45,95.2,6.15,9.2,
Oct 2011,5.45,9.28,100,8.14,93.5,6.66,6.9,4.67
Jun 2016,4.22,12.46,100,7.63,91.7,5.46,5.3,
Jan 1992,2.67,4.25,,3.92,96.7,,,
Jun 1995,2.96,5.12,,4.42,95.5,,,
Apr 2013,4.71,7.60,100,7.09,94.2,5.68,6.9,
Sep 2013,7.63,12.34,100,8.88,91.4,7.35,4.9,
Jan 1997,4.2,4.02,,3.53,94.6,,,
May 1998,2.46,5.33,,4.58,95,,,
Sep 1997,2.66,7.16,,4.01,90.2,,,
Dec 1993,3.17,4.56,,4.24,95.9,,,
Aug 1999,2.56,7.81,,4.75,95.7,,,
Jun 1989,3.6,5.20,,4.19,97.3,,,
Jun 2007,5.49,10.80,100,8.03,90.3,7.11,0.8,3.59
Jul 2009,6.24,12.00,100,7.50,94.4,7.48,0.4,3.72
Sep 1994,3.66,6.66,,4.61,93.1,,,
Jan 1996,2.08,4.08,,3.71,94.5,,,
May 2002,2.38,7.07,100,5.24,95.8,4.85,1.9,2.71
Jul 2015,5.33,14.38,100,9.41,91,7.39,3.5,
Mar 2015,4.45,8.50,100,7.87,94.8,6.20,8.8,
Aug 1992,3.61,6.06,,4.38,93.3,,,
Oct 1998,2.24,5.85,,3.94,87.5,,,
Nov 1990,2.9,4.55,,3.92,97,,,
Oct 2015,4.6,9.31,100,7.73,93.1,6.03,6.5,
Dec 1996,4.91,3.94,,3.32,94.3,,,
Apr 2017,3.66,8.03,100,6.97,92.9,5.19,7.3,
Apr 2000,2.82,5.44,,4.87,98.8,,,
Jun 2017,4.68,12.67,100,9.01,90.8,6.08,5.1,
May 1992,3.45,4.96,,4.16,95.1,,,
May 2012,5.02,10.33,100,8.41,89.7,6.29,3.4,
Aug 2012,5.81,12.89,100,8.70,90.8,7.32,3.3,
Mar 1993,2.57,4.26,,3.96,96.5,,,
Feb 2017,3.91,7.44,100,6.91,94.4,5.48,8.7,
Apr 2003,4.21,7.37,100,6.83,94.1,4.13,1.2,3.46
Jan 2011,4.7,7.47,100,8.07,94.7,6.06,8.9,5.23
Dec 2002,3.28,4.64,100,4.13,96.9,6.17,0.6,3.25
Jun 1991,3.56,5.42,,4.25,97.2,,,
Jun 2001,3.21,11.38,,9.42,100,6.77,1.2,
Apr 2014,5.38,9.30,100,8.43,93.1,6.94,7.3,6.06
Jun 2015,5.2,11.28,100,8.39,93.1,6.58,4.2,
Jan 2006,9.53,12.88,100,12.34,97.1,14.68,0.1,8.93
Apr 1995,3.04,4.78,,4.29,94.3,,,
Oct 1995,2.41,5.24,,4.27,89.8,,,
Jul 2008,9.84,15.09,100,11.11,93.4,9.94,0.5,9.26
Jun 2006,6.52,12.76,100,9.06,91.8,11.45,1.5,5.34
Mar 2007,7.16,9.56,100,8.82,93.5,10.70,0.1,6.67
Oct 2000,4.24,7.53,,5.93,93.1,,,
Apr 2012,4.54,8.21,100,7.27,90,4.50,6.4,4.02
Mar 1989,2.92,4.33,,3.96,98.3,,,
May 2005,4.62,10.68,100,9.31,94.5,8.19,0.6,
Feb 2007,7.58,9.11,100,8.67,93.9,10.42,0.1,7.12
Apr 2015,4.11,8.07,100,8.18,93.6,5.49,7.5,
Aug 2013,6.27,14.02,100,9.87,90.6,7.50,3.8,
Mar 2000,2.31,5.23,,4.74,98.3,,,
May 2001,3.94,10.00,,9.28,98.2,6.89,0.6,
Jun 1990,3.46,5.09,,4.15,97.4,,,
Nov 2011,4.54,7.59,100,7.69,94.2,5.74,8.5,4.17
Feb 2002,2.58,4.92,100,4.41,96.7,7.76,0.1,2.56
Feb 2011,4.93,7.56,100,7.88,94.5,6.26,9,5.46
Aug 2003,2.79,10.20,100,7.04,94.8,3.95,3,4.56
May 2000,2.91,6.05,,5.02,98.7,,,
Feb 2004,5.53,7.49,100,6.67,95,9.91,0.1,5.49
Mar 2014,5.9,8.21,100,7.78,94.7,7.00,8.9,6.26
Jan 1990,2.85,4.34,,3.98,98.1,,,
Jan 1991,2.64,4.23,,3.92,96.8,,,
Mar 1996,2.16,4.16,,3.84,93.8,,,
Jul 1994,3.82,6.50,,4.69,91.2,,,
Jan 2009,6.06,8.76,100,8.34,95.6,7.48,0.6,5.19
Nov 2005,8.07,12.64,100,11.82,96.4,9.99,0.5,10.13
Nov 2003,4.35,7.46,100,7.04,99.6,7.97,0.4,3.97
Dec 2006,6.79,9.38,100,9.07,95.7,11.16,0.1,6.15
Aug 2007,5.64,13.69,100,8.76,95,6.96,1.5,3.93
May 1995,2.41,4.86,,4.34,95.1,,,
Oct 2014,5.84,10.06,100,8.48,93.1,7.16,6.6,4.87
Jan 2012,3.96,7.65,100,7.15,93.4,5.83,8.9,
Feb 2006,8.31,10.64,100,10.24,97.5,14.86,0.1,7.14
Jun 2008,9.8,15.87,100,11.57,93.8,10.17,0.5,9.48
Oct 2001,2.28,10.16,,8.13,97.9,5.59,0.4,
Aug 1997,2.41,6.95,,4.70,83.1,,,
Mar 2013,4.43,7.21,100,6.84,95.1,5.62,8.5,
Jul 2003,3.12,10.50,100,7.12,95.7,4.00,1.9,4.64
Nov 2009,4.57,8.31,100,7.58,95.4,7.15,0.6,4.95
Oct 2007,4.27,7.81,100,6.67,98.9,6.58,0.2,2.37
Feb 1996,2.18,4.08,,3.69,95.5,,,
Feb 1992,2.6,4.30,,3.94,96.7,,,
Oct 2013,5.02,8.73,100,8.41,94,6.79,6,
Dec 1995,2.6,4.29,,3.78,93.8,,,
Dec 1994,2.98,4.58,,4.28,95.5,,,
Nov 2006,7.16,9.10,100,8.66,95.2,10.89,0.1,6.52
May 2009,3.81,8.84,100,7.71,94.6,7.51,0.2,3.84
Aug 2010,5.78,11.51,100,7.25,93.6,5.72,2.9,4.56
Feb 2012,3.64,7.76,100,7.55,92,5.74,10.6,
Sep 2003,4.43,8.65,100,6.70,94.8,4.00,2.7,4.49
Jan 2010,5.61,7.82,100,7.69,94.6,6.16,8.3,6.62
Jul 2004,3.75,10.99,100,8.06,93.9,6.49,1.5,5.66
Feb 2000,2.99,5.18,,4.81,98.1,,,
Jun 2013,6.78,11.53,100,8.62,92.6,7.08,5.8,
Jan 1995,2.63,4.51,,4.23,95.9,,,
Jun 1998,2.43,16.25,,4.84,91.6,,,
Mar 1994,3.57,4.64,,4.29,95.7,,,
May 2006,7.65,11.21,100,9.08,92,11.52,1.1,5.77
Jan 2008,6.72,8.51,100,8.25,96.4,7.11,0.7,6.67
Aug 2016,4.81,14.22,100,9.27,89.4,6.31,4.3,
Mar 1998,2.45,4.57,,4.33,96.1,,,
May 2016,3.25,7.06,100,6.15,93.3,4.25,7.2,
Aug 2006,7.57,13.37,100,9.33,95.4,11.37,2,6.52
Dec 2014,4.92,8.15,100,7.82,95.8,6.22,9.6,5.21
Jul 1989,4.16,5.70,,4.32,95,,,
Sep 2001,2.89,13.00,,9.70,100,6.70,1.7,
Nov 1992,2.74,4.50,,3.91,93.7,,,
Oct 1990,3.06,5.34,,4.16,94.6,,,
May 1994,3.62,5.06,,4.37,95.3,,,
Nov 1999,3.52,5.80,,4.70,98,,,
Oct 1993,3.55,5.03,,4.18,90.6,,,
Jul 2007,5.86,10.69,100,7.70,95.7,6.98,1.3,4.01
Jul 1999,2.35,7.36,,4.77,95.7,,,
Jun 2012,5.39,12.86,100,8.68,92.1,6.15,6,
Dec 2009,4.98,7.87,100,7.34,94.2,6.49,0.5,5.81
Oct 1996,2.58,4.99,,3.69,89.1,,,
Feb 1998,2.56,4.65,,4.37,95.1,,,
Jan 2014,4.88,7.66,100,7.39,95.4,6.28,9.4,
Mar 2001,4.75,8.96,,8.47,85.7,10.38,0,
Mar 2003,4.9,5.58,100,5.19,94.8,4.75,0.3,5.12
Mar 2012,4.07,8.63,100,7.32,92.7,6.08,7.8,
Feb 2009,5.38,8.92,100,7.44,95,5.87,0.8,4.19
Apr 1997,2.52,4.71,,3.98,93.9,,,
Nov 1991,2.69,4.62,,4.04,94.7,,,
Aug 2004,2.58,11.26,100,8.00,91.6,5.88,2.3,6.16
Jul 2002,1.95,9.40,100,5.84,95.3,4.30,2.1,1.91
Dec 1997,2.57,4.73,,4.43,93,,,
Dec 2001,2.93,5.32,,4.84,100,5.12,0.1,
Nov 1998,2.18,5.28,,3.86,94,,,
Sep 1993,3.14,5.58,,4.05,95.2,,,
Apr 1992,2.75,4.52,,4.01,95.7,,,
Mar 2016,3.43,6.68,100,5.92,94.6,4.95,8.9,
Mar 1995,2.56,4.60,,4.28,95.1,,,
Nov 2007,5.52,7.97,100,7.45,98.8,6.04,0.2,4.41
Sep 2008,6.24,10.79,100,9.24,94,15.93,0.4,3.42
May 2004,4.76,9.43,100,7.43,90.8,6.59,0.8,5.59
Sep 2005,4.2,13.50,100,10.38,95.1,8.56,0.5,8.46
Sep 2000,3.32,9.36,,6.13,99.1,,,
Feb 1994,3.17,4.59,,4.27,96.1,,,
Oct 1992,2.98,5.37,,4.19,91.2,,,
Sep 1995,2.89,6.62,,4.76,89.3,,,
Jul 1996,2.3,6.23,,3.91,88,,,
Dec 2008,6.07,8.81,100,8.50,96.2,9.01,0.5,5.54
Dec 2004,6.17,8.87,100,8.33,93,10.51,0,6.45
Nov 2014,4.61,8.08,100,7.92,95.7,6.51,9.7,
Sep 2012,5.49,11.40,100,8.43,91,5.97,4,
Nov 1997,3.59,5.18,,4.39,89.8,,,
Jan 2004,5.21,7.43,100,6.89,99.6,9.06,0.1,5.73
Oct 1999,2.46,6.21,,4.66,97.8,,,
Oct 1991,2.9,5.43,,4.25,92.3,,,
Nov 2000,4.04,7.25,,6.37,95.7,,,
Dec 1998,2.74,4.94,,4.21,95.2,,,
Jun 2004,3.34,10.42,100,7.90,92.8,6.58,1.5,5.85
Sep 2014,6.14,13.58,100,10.45,91.4,7.58,5.5,
Jul 2014,6.95,15.45,100,11.01,90.8,7.70,4.4,
Sep 2002,1.7,8.04,100,5.33,96.3,4.40,1.7,2.06
Oct 1994,2.83,5.83,,4.75,91.5,,,
Dec 1991,2.66,4.35,,3.97,96.3,,,
Jan 2017,3.92,6.86,100,6.56,94.8,5.37,8.6,
Jul 2006,9.4,13.19,100,9.66,94.9,11.38,1.6,5.75
Apr 1989,3.19,4.54,,4.02,97.8,,,
Sep 2004,3.53,10.06,100,7.59,95.7,6.51,2,4.82
Apr 2006,7.83,9.94,100,9.09,91.3,12.11,0.6,5.85
Sep 2009,5.09,10.63,100,8.26,94.9,7.87,0.4,3.79
Feb 2016,3.23,6.45,100,5.96,94.7,4.50,9.6,
May 2022,7.51,13.73,100,11.23,91.6,10.09,11.1,8.16
May 2021,3.9,10.61,100,8.50,92.5,7.02,9.1,
Jul 2022,7.96,22.31,100,16.31,90,13.67,8.8,
Oct 2021,6.05,12.14,100,10.04,93.4,10.00,7.6,
Feb 2021,18.69,6.61,100,6.20,95,5.54,9.4,
Apr 2021,3.49,9.16,100,7.79,93.4,4.25,8,
Jan 2021,3.06,6.70,100,6.06,95.2,5.26,11.1,
Aug 2021,5.49,15.29,100,10.67,91.2,8.77,7.1,
Jan 2022,5.45,9.61,100,9.01,95.3,6.81,12,
Nov 2021,5.65,10.79,100,9.74,94.5,8.45,10.3,
Feb 2022,5.27,9.85,100,9.13,94.5,7.01,9.8,
Jul 2021,4.94,16.06,100,10.37,91.8,9.40,6.3,
Mar 2022,5.2,10.18,100,9.31,95,7.32,10.2,
Sep 2021,5.97,15.34,100,11.07,91.2,8.99,6.3,
Apr 2022,5.56,11.82,100,10.51,92.7,8.31,10.9,
Jun 2022,9.25,16.10,100,12.36,91.2,11.21,8.3,
Dec 2021,4.97,10.22,100,9.43,95.4,8.65,10.6,
Mar 2021,4.11,7.24,100,6.55,95,5.57,12.9,
Jun 2021,4.51,12.36,100,9.19,92.1,9.08,5.9,
Aug 2022,9.34,22.27,100,15.37,90.9,13.86,7.2,
Sep 2022,9.45,21.80,100,16.61,90.9,14.26,8.3,
Nov 2022,6.45,15.57,100,13.70,95.1,12.69,11.4,
Dec 2022,8.65,13.05,100,11.76,95.8,10.05,13.1,8.48
Oct 2022,6.87,17.68,100,15.18,93.5,14.59,8,
Jan 2023,9.83,13.27,100,12.04,95.8,11.59,14.3,
